library,postcode,latitude,longitude,county,region,country
Govanhill Library and Learning Centre,G42 7JU,55.83782,-4.26156,Glasgow,Scotland,United Kingdom
Hillhead Library and Learning Centre,G12 8AP,55.87654,-4.29169,Glasgow,Scotland,United Kingdom
Ibrox Library and Learning Centre,G51 1SL,55.852,-4.29935,Glasgow,Scotland,United Kingdom
Knightswood Library and Learning Centre,G13 3BB,55.88915,-4.35693,Glasgow,Scotland,United Kingdom
Langside Library and Learning Centre,G32 9QE,55.84074,-4.15661,Glasgow,Scotland,United Kingdom
Library at GOMA,G1 3AH,55.85982,-4.25251,Glasgow,Scotland,United Kingdom
Maryhill Library and Learning Centre,G20 9AD,55.89125,-4.29096,Glasgow,Scotland,United Kingdom
Milton Library and Learning Centre,G22 7QR,55.89697,-4.25566,Glasgow,Scotland,United Kingdom
Netherlee Community Library,G44 3PH,55.80321,-4.26715,Glasgow,Scotland,United Kingdom
Parkhead Library and Learning Centre,G31 4XA,55.85015,-4.19477,Glasgow,Scotland,United Kingdom
Partick Library and Learning Centre,G11 6AB,55.87057,-4.30389,Glasgow,Scotland,United Kingdom
Pollok Library and Learning Centre,G53 6EN,55.82239,-4.34965,Glasgow,Scotland,United Kingdom
Pollokshaws Library and Learning Centre,G43 1RW,55.82504,-4.2954,Glasgow,Scotland,United Kingdom
Pollokshields Library and Learning Centre,G41 2LF,55.84107,-4.27291,Glasgow,Scotland,United Kingdom
Possilpark Library and Learning Centre,G22 5JJ,55.88241,-4.25507,Glasgow,Scotland,United Kingdom
Riddrie Library and Learning Centre,G33 2QF,55.86702,-4.18483,Glasgow,Scotland,United Kingdom
Royston Library and Learning Centre,G21 2QW,55.86955,-4.23081,Glasgow,Scotland,United Kingdom
Shettleston Library and Learning Centre,G32 7AX,55.84864,-4.17522,Glasgow,Scotland,United Kingdom
Springburn Library and Learning Centre,G21 1JY,55.88406,-4.23006,Glasgow,Scotland,United Kingdom
The Mitchell Library,G3 7DN,55.86506,-4.27219,Glasgow,Scotland,United Kingdom
Thornliebank Community Library,G46 7JS,55.79801,-4.30375,East Renfrewshire,Scotland,United Kingdom
Whiteinch Library and Learning Centre,G14 9RL,55.87429,-4.33338,Glasgow,Scotland,United Kingdom
Woodside Library and Learning Centre,G3 6JQ,55.87164,-4.26749,Glasgow,Scotland,United Kingdom
Achiltibuie Library,IV26 2YG,58.02142,-5.34626,Highland,Scotland,United Kingdom
Alness Library,IV17 0QB,57.69629,-4.25738,Highland,Scotland,United Kingdom
Ardersier Library,IV2 7SU,57.56816,-4.03532,Highland,Scotland,United Kingdom
Ardnamurchan Community Library,PH36 4JA,56.70411,-5.57105,Highland,Scotland,United Kingdom
Aviemore Library,PH22 1SF,57.19919,-3.82752,Highland,Scotland,United Kingdom
Badenoch Library and Learning Centre,PH21 1EH,57.07894,-4.05199,Highland,Scotland,United Kingdom
Beauly Library,IV4 7EH,57.48149,-4.46462,Highland,Scotland,United Kingdom
Bettyhill Library/Service Point,KW14 7SS,58.52869,-4.22163,Highland,Scotland,United Kingdom
Bonar Bridge Library,IV24 3EA,57.89396,-4.34723,Highland,Scotland,United Kingdom
Broadford Library and Service Point,IV49 9AB,57.2419,-5.91238,Highland,Scotland,United Kingdom
Brora Library,KW9 6PD,58.01053,-3.85344,Highland,Scotland,United Kingdom
Caol Library,PH33 7DP,56.83864,-5.10778,Highland,Scotland,United Kingdom
Cromarty Library,IV11 8XA,57.68027,-4.0308,Highland,Scotland,United Kingdom
Culloden Library,IV2 7LL,57.48741,-4.14239,Highland,Scotland,United Kingdom
Dornoch Library,IV25 3SH,57.88073,-4.02953,Highland,Scotland,United Kingdom
Fort William Library,PH33 6EU,56.81921,-5.10916,Highland,Scotland,United Kingdom
Fortrose Community Library,IV10 8TW,57.57996,-4.12995,Highland,Scotland,United Kingdom
Gairloch Library,IV21 2BP,57.72888,-5.69272,Highland,Scotland,United Kingdom
Glenurquhart Community Library,IV63 6XA,57.3282,-4.48478,Highland,Scotland,United Kingdom
Golspie Library,KW10 6RF,57.97549,-3.97342,Highland,Scotland,United Kingdom
Grantown on Spey Library,PH26 3HF,57.33147,-3.60675,Highland,Scotland,United Kingdom
Helmsdale Library/Service Point,KW8 6JX,58.11575,-3.64963,Highland,Scotland,United Kingdom
Inshes Community Library,IV2 3RF,57.46434,-4.19095,Highland,Scotland,United Kingdom
Invergordon Library,IV18 0DG,57.68838,-4.17136,Highland,Scotland,United Kingdom
Inverness Library,IV1 1NH,57.48097,-4.22571,Highland,Scotland,United Kingdom
Kinlochleven Library,PH50 4QH,56.71501,-4.96597,Highland,Scotland,United Kingdom
Knoydart Library,PH41 4PL,57.04051,-5.69777,Highland,Scotland,United Kingdom
Kyle of Lochalsh Library,IV40 8AB,57.28163,-5.71594,Highland,Scotland,United Kingdom
Lairg Library Community Centre,IV27 4DD,58.02355,-4.39717,Highland,Scotland,United Kingdom
Lochcarron Library,IV54 8YQ,57.39041,-5.51058,Highland,Scotland,United Kingdom
Muir of Ord Library,IV6 7RR,57.5163,-4.45328,Highland,Scotland,United Kingdom
Nairn Library,IV12 4AU,57.58505,-3.86835,Highland,Scotland,United Kingdom
Plockton Library,IV52 8TG,57.34167,-5.64921,Highland,Scotland,United Kingdom
Portree Community Library,IV51 9ET,57.41278,-6.20359,Highland,Scotland,United Kingdom
Tain Library,IV19 1AZ,57.81029,-4.05338,Highland,Scotland,United Kingdom
Thurso Library,KW14 7AF,58.59165,-3.52422,Highland,Scotland,United Kingdom
Ullapool Community Library,IV26 2UN,57.89825,-5.1549,Highland,Scotland,United Kingdom
Wick Library,KW1 5SA,58.43551,-3.10536,Highland,Scotland,United Kingdom
Gourock Library,PA19 1QU,55.96121,-4.81798,Inverclyde,Scotland,United Kingdom
Greenock Central Library,PA15 1JB,55.94805,-4.75714,Inverclyde,Scotland,United Kingdom
Inverkip and Wemyss Bay Library,PA15 1XA,55.9505,-4.7621,Inverclyde,Scotland,United Kingdom
Kilmacolm Library,PA13 4HB,55.89385,-4.62792,Inverclyde,Scotland,United Kingdom
Port Glasgow Library,PA14 5EG,55.93488,-4.6874,Inverclyde,Scotland,United Kingdom
South West Branch Library,PA16 9HG,55.94231,-4.7851,Inverclyde,Scotland,United Kingdom
Watt Library,PA16 8JX,55.95108,-4.76722,Inverclyde,Scotland,United Kingdom
Dalkeith Library,EH22 1AE,55.89307,-3.07014,Midlothian,Scotland,United Kingdom
Danderhall Library,EH22 1QL,55.91577,-3.11037,Midlothian,Scotland,United Kingdom
Gorebridge Library,EH23 4TT,55.84505,-3.05035,Midlothian,Scotland,United Kingdom
Lasswade Library,EH19 2LA,55.87252,-3.11482,Midlothian,Scotland,United Kingdom
Loanhead Library,EH20 9LA,55.87883,-3.15441,Midlothian,Scotland,United Kingdom
Newbattle Library,EH22 4SX,55.87444,-3.04866,Midlothian,Scotland,United Kingdom
Newtongrange Library,EH22 4LG,55.86726,-3.06587,Midlothian,Scotland,United Kingdom
Penicuik Library,EH26 9EP,55.83005,-3.22962,Midlothian,Scotland,United Kingdom
Roslin Library,EH25 9LD,55.85717,-3.16467,Midlothian,Scotland,United Kingdom
Aberlour Library,AB38 9QA,57.47128,-3.22423,Moray,Scotland,United Kingdom
Buckie Library,AB56 1HB,57.67615,-2.96735,Moray,Scotland,United Kingdom
Burghead Library,IV30 5UQ,57.70072,-3.48675,Moray,Scotland,United Kingdom
Cullen Library,AB56 4AF,57.68832,-2.81593,Moray,Scotland,United Kingdom
Dufftown Library,AB55 4AB,57.44542,-3.12835,Moray,Scotland,United Kingdom
Elgin Library,IV30 1HS,57.65082,-3.31387,Moray,Scotland,United Kingdom
Forres Library,IV36 1BU,57.61206,-3.60966,Moray,Scotland,United Kingdom
Keith Library,AB55 5DP,57.54272,-2.9539,Moray,Scotland,United Kingdom
Lossiemouth Library,IV31 6JU,57.71356,-3.29618,Moray,Scotland,United Kingdom
Tomintoul Library,AB37 9HA,57.25421,-3.38285,Moray,Scotland,United Kingdom
Ardrossan Library,KA22 8BT,55.6405,-4.81557,North Ayrshire,Scotland,United Kingdom
Arran Library,KA27 8DL,55.5776,-5.15342,North Ayrshire,Scotland,United Kingdom
Stevenston Library,KA20 3AB,55.64061,-4.75658,North Ayrshire,Scotland,United Kingdom
Beith Library,KA15 2AD,55.75169,-4.63177,North Ayrshire,Scotland,United Kingdom
Bourtreehill Library,KA11 1JU,55.61924,-4.63465,North Ayrshire,Scotland,United Kingdom
"Dalry Library, Dalry",KA24 5AW,55.70858,-4.71987,North Ayrshire,Scotland,United Kingdom
Dreghorn Library,KA11 4AQ,55.61017,-4.61638,North Ayrshire,Scotland,United Kingdom
Fairlie Library,KA29 0AD,55.75916,-4.85448,North Ayrshire,Scotland,United Kingdom
Irvine Library,KA12 8AN,55.616,-4.66766,North Ayrshire,Scotland,United Kingdom
Kilbirnie Library,KA25 6BL,55.75105,-4.68652,North Ayrshire,Scotland,United Kingdom
Kilwinning Library,KA13 6EP,55.65256,-4.70269,North Ayrshire,Scotland,United Kingdom
Largs Library,KA30 9AG,55.79558,-4.8659,North Ayrshire,Scotland,United Kingdom
Millport Library,KA28 0DG,55.75393,-4.92661,North Ayrshire,Scotland,United Kingdom
Saltcoats Library,KA21 5LS,55.63554,-4.78717,North Ayrshire,Scotland,United Kingdom
Skelmorlie Library,PA17 5AH,55.87086,-4.88425,North Ayrshire,Scotland,United Kingdom
West Kilbride Library,KA23 9EQ,55.69495,-4.85999,North Ayrshire,Scotland,United Kingdom
Abronhill Library,G67 3BE,55.95996,-3.9517,North Lanarkshire,Scotland,United Kingdom
Airdrie Public Library,ML6 0AG,55.86645,-3.98299,North Lanarkshire,Scotland,United Kingdom
Bellshill Cultural Centre Library,ML4 1RJ,55.8183,-4.02286,North Lanarkshire,Scotland,United Kingdom
Chapelhall Library,ML6 8XW,55.83904,-3.94919,North Lanarkshire,Scotland,United Kingdom
Chryston Library,G69 9DL,55.9043,-4.10421,North Lanarkshire,Scotland,United Kingdom
Cleland Library,ML1 5QW,55.80217,-3.91404,North Lanarkshire,Scotland,United Kingdom
Coatbridge Library,ML5 3BJ,55.86168,-4.02434,North Lanarkshire,Scotland,United Kingdom
Condorrat Library,G68 9AE,55.93634,-4.02769,North Lanarkshire,Scotland,United Kingdom
Cumbernauld Central Library,G67 1EE,55.94691,-3.98985,North Lanarkshire,Scotland,United Kingdom
Eastfield Library,G68 9JH,55.95087,-4.00389,North Lanarkshire,Scotland,United Kingdom
Kilsyth Library,G65 0HT,55.97744,-4.05128,North Lanarkshire,Scotland,United Kingdom
Moodiesburn Library,G69 0DL,55.91208,-4.0919,North Lanarkshire,Scotland,United Kingdom
Motherwell Library,ML1 3BZ,55.78916,-3.99395,North Lanarkshire,Scotland,United Kingdom
New Stevenston Library,ML1 4HX,55.81149,-3.98104,North Lanarkshire,Scotland,United Kingdom
Newarthill Library,ML1 5BB,55.814,-3.94833,North Lanarkshire,Scotland,United Kingdom
Newmains Library,ML2 9AX,55.78318,-3.87876,North Lanarkshire,Scotland,United Kingdom
Shotts Library,ML7 5EN,55.81893,-3.79086,North Lanarkshire,Scotland,United Kingdom
Stepps Library,G33 6FH,55.89395,-4.14006,North Lanarkshire,Scotland,United Kingdom
Viewpark Library,G71 5AT,55.8291,-4.05175,North Lanarkshire,Scotland,United Kingdom
Wishaw Library,ML2 7LP,55.77497,-3.92057,North Lanarkshire,Scotland,United Kingdom
Orkney Library and Archive,KW15 1AG,58.982,-2.96238,Orkney Islands,Scotland,United Kingdom
Stromness Library,KW16 3AA,58.96333,-3.29768,Orkney Islands,Scotland,United Kingdom
A. K. Bell Library: Library Headquarters,PH2 8EP,56.39551,-3.43689,Perth and Kinross,Scotland,United Kingdom
Alyth Library,PH11 8AJ,56.62133,-3.22875,Perth and Kinross,Scotland,United Kingdom
Auchterarder Library,PH3 1BL,56.29693,-3.7074,Perth and Kinross,Scotland,United Kingdom
Birnam Library,PH8 0DS,56.55789,-3.57705,Perth and Kinross,Scotland,United Kingdom
Blairgowrie Library,PH10 6AW,56.59114,-3.33886,Perth and Kinross,Scotland,United Kingdom
Breadalbane Community Library,PH15 2DU,56.61728,-3.86935,Perth and Kinross,Scotland,United Kingdom
Comrie Library,PH6 2DS,56.37515,-3.98602,Perth and Kinross,Scotland,United Kingdom
Coupar Angus Library,PH13 9AE,56.54649,-3.26616,Perth and Kinross,Scotland,United Kingdom
Loch Leven Community Library,KY13 8FQ,56.2166,-3.42525,Perth and Kinross,Scotland,United Kingdom
North Inch Community Library,PH1 5BF,56.41002,-3.43823,Perth and Kinross,Scotland,United Kingdom
Pitlochry Library,PH16 5BF,56.69899,-3.74016,Perth and Kinross,Scotland,United Kingdom
Scone Library,PH2 6LJ,56.41865,-3.40529,Perth and Kinross,Scotland,United Kingdom
Strathearn Community Library,PH7 3JN,56.36996,-3.83635,Perth and Kinross,Scotland,United Kingdom
Bishopton Library,PA7 5JW,55.91048,-4.5105,Renfrewshire,Scotland,United Kingdom
Bridge of Weir Library,PA11 3LJ,55.85624,-4.57279,Renfrewshire,Scotland,United Kingdom
Erskine Library,PA8 7AA,55.90388,-4.44862,Renfrewshire,Scotland,United Kingdom
Ferguslie Park Library,PA3 1NT,55.84918,-4.45347,Renfrewshire,Scotland,United Kingdom
Foxbar Library,PA2 0JX,55.8277,-4.46385,Renfrewshire,Scotland,United Kingdom
Glenburn Library,PA2 8DX,55.82338,-4.43142,Renfrewshire,Scotland,United Kingdom
Johnstone Library,PA5 8FA,55.83511,-4.51268,Renfrewshire,Scotland,United Kingdom
Linwood Library,PA3 3DB,55.8481,-4.48927,Renfrewshire,Scotland,United Kingdom
Lochwinnoch Library,PA12 4AB,55.79611,-4.62722,Renfrewshire,Scotland,United Kingdom
Paisley Central Library,PA1 1ND,55.84567,-4.41631,Renfrewshire,Scotland,United Kingdom
Ralston Library,PA1 3BL,55.84504,-4.3757,Renfrewshire,Scotland,United Kingdom
Renfrew Library,PA4 8LJ,55.87011,-4.39731,Renfrewshire,Scotland,United Kingdom
Coldstream Library,TD12 4AE,55.65209,-2.25089,Scottish Borders,Scotland,United Kingdom
Duns Library,TD11 3AU,55.77783,-2.34818,Scottish Borders,Scotland,United Kingdom
Earlston Library,TD4 6JP,55.63878,-2.66153,Scottish Borders,Scotland,United Kingdom
Eyemouth Library,TD14 5JE,55.87143,-2.08866,Scottish Borders,Scotland,United Kingdom
Galashiels Library,TD1 3JQ,55.61408,-2.80694,Scottish Borders,Scotland,United Kingdom
Hawick Library,TD9 9QT,55.42725,-2.78485,Scottish Borders,Scotland,United Kingdom
Innerleithen Library Contact Centre,EH44 6LA,55.61956,-3.05882,Scottish Borders,Scotland,United Kingdom
Jedburgh Library,TD8 6AS,55.47716,-2.55634,Scottish Borders,Scotland,United Kingdom
Kelso Library,TD5 7JH,55.59989,-2.43507,Scottish Borders,Scotland,United Kingdom
Melrose Library,TD6 9PN,55.59715,-2.72,Scottish Borders,Scotland,United Kingdom
Peebles Library,EH45 8AG,55.65169,-3.18893,Scottish Borders,Scotland,United Kingdom
Selkirk Library,TD7 4LE,55.54864,-2.84213,Scottish Borders,Scotland,United Kingdom
Shetland Library,ZE1 0EL,60.1533,-1.14656,Shetland Islands,Scotland,United Kingdom
Alloway Library,KA7 4QQ,55.43128,-4.63163,South Ayrshire,Scotland,United Kingdom
Ballantrae Library,KA26 0NB,55.10121,-5.00489,South Ayrshire,Scotland,United Kingdom
Forehill Library,KA7 3EN,55.45348,-4.61737,South Ayrshire,Scotland,United Kingdom
Girvan Library,KA26 9HE,55.24495,-4.85224,South Ayrshire,Scotland,United Kingdom
Maybole Library,KA19 7AB,55.35408,-4.68161,South Ayrshire,Scotland,United Kingdom
Mossblown Library,KA6 5DZ,55.48804,-4.52624,South Ayrshire,Scotland,United Kingdom
Prestwick Library,KA9 1PQ,55.49921,-4.61203,South Ayrshire,Scotland,United Kingdom
South Ayrshire Libraries. Carnegie Library,KA8 8EB,55.46622,-4.63029,South Ayrshire,Scotland,United Kingdom
Symington Library,KA1 5QZ,55.55056,-4.56168,South Ayrshire,Scotland,United Kingdom
Tarbolton Lorimer Library,KA5 5QA,55.51168,-4.48667,South Ayrshire,Scotland,United Kingdom
Troon Library,KA10 6EF,55.54117,-4.65948,South Ayrshire,Scotland,United Kingdom
Avondale Community Wing,ML10 6JW,55.68088,-4.06321,,,
Biggar Public Library,ML12 6FX,55.62143,-3.52448,South Lanarkshire,Scotland,United Kingdom
Blackwood and Kirkmuirhill Community Wing Library,ML11 9SB,55.66754,-3.9168,South Lanarkshire,Scotland,United Kingdom
Blantyre Library,G72 0QD,55.79244,-4.08828,South Lanarkshire,Scotland,United Kingdom
Bothwell Library,G71 8RG,55.8022,-4.06567,South Lanarkshire,Scotland,United Kingdom
Burnbank Library,ML3 0NA,55.78165,-4.06745,South Lanarkshire,Scotland,United Kingdom
Cambuslang Library,G72 7EX,55.81945,-4.16586,South Lanarkshire,Scotland,United Kingdom
Carluke Library,ML8 4DF,55.73367,-3.83366,South Lanarkshire,Scotland,United Kingdom
East Kilbride Central Library,G74 1PG,55.75971,-4.1763,South Lanarkshire,Scotland,United Kingdom
Fairhill Library,ML3 8HJ,55.76418,-4.05784,South Lanarkshire,Scotland,United Kingdom
Forth Library,ML11 8AE,55.7694,-3.68545,South Lanarkshire,Scotland,United Kingdom
Greenhills Library,G75 8TT,55.74517,-4.20629,South Lanarkshire,Scotland,United Kingdom
Halfway Library,G72 7PJ,55.81234,-4.14706,South Lanarkshire,Scotland,United Kingdom
Hamilton Town House Library,ML3 6HH,55.77782,-4.03874,South Lanarkshire,Scotland,United Kingdom
Hillhouse Library,ML3 9TX,55.77455,-4.07899,South Lanarkshire,Scotland,United Kingdom
Lanark Library,ML11 7LZ,55.6743,-3.78186,South Lanarkshire,Scotland,United Kingdom
Larkhall Library,ML9 1DR,55.7403,-3.97455,South Lanarkshire,Scotland,United Kingdom
Lesmahagow Library,ML11 0EF,55.63742,-3.88676,South Lanarkshire,Scotland,United Kingdom
Rutherglen Library,G73 2HB,55.82867,-4.2136,South Lanarkshire,Scotland,United Kingdom
Springhall Library,G73 5HW,55.80991,-4.18796,South Lanarkshire,Scotland,United Kingdom
St Leonards Library,G74 2AT,55.76354,-4.1517,South Lanarkshire,Scotland,United Kingdom
Stonehouse Library,ML9 3JL,55.68716,-3.99775,South Lanarkshire,Scotland,United Kingdom
Uddingston Library,G71 7PA,55.81883,-4.07862,South Lanarkshire,Scotland,United Kingdom
Balfron Library,G63 0TW,56.06954,-4.33588,Stirling,Scotland,United Kingdom
Bannockburn Library,FK7 8HZ,56.08952,-3.90981,Stirling,Scotland,United Kingdom
Bridge of Allan Library,FK9 4AT,56.15292,-3.94744,Stirling,Scotland,United Kingdom
Callander Library,FK17 8BN,56.24253,-4.21387,Stirling,Scotland,United Kingdom
Cambusbarron Library,FK7 9NU,56.10859,-3.96685,Stirling,Scotland,United Kingdom
Cowie Library,FK7 7BS,56.08034,-3.86839,Stirling,Scotland,United Kingdom
Doune Library,FK16 6BJ,56.18933,-4.05172,Stirling,Scotland,United Kingdom
Drymen Library,G63 0BL,56.066,-4.45351,Stirling,Scotland,United Kingdom
Dunblane Library,FK15 0ER,56.18865,-3.96335,Stirling,Scotland,United Kingdom
Fallin Library,FK7 7JE,56.10434,-3.8748,Stirling,Scotland,United Kingdom
Killin Library,FK21 8UW,56.46709,-4.31854,Stirling,Scotland,United Kingdom
Plean Library,FK7 8BT,56.06586,-3.87628,Stirling,Scotland,United Kingdom
Raploch Xpress Library,FK8 1RD,56.12954,-3.94553,Stirling,Scotland,United Kingdom
St Ninians Library,FK7 0DB,56.10146,-3.93377,Stirling,Scotland,United Kingdom
Stirling Council Library Service. Central Library,FK8 2HX,56.11808,-3.93884,Stirling,Scotland,United Kingdom
Strathblane Library,G63 9ED,55.98525,-4.3083,Stirling,Scotland,United Kingdom
Alexandria Library,G83 0DA,55.98712,-4.58344,West Dunbartonshire,Scotland,United Kingdom
Balloch Library,G83 8BW,56.00207,-4.57292,West Dunbartonshire,Scotland,United Kingdom
Clydebank Library,G81 1XH,55.90127,-4.4087,West Dunbartonshire,Scotland,United Kingdom
Dalmuir Library,G81 4LX,55.91167,-4.42879,West Dunbartonshire,Scotland,United Kingdom
Dumbarton Library,G82 1BD,55.94562,-4.56603,West Dunbartonshire,Scotland,United Kingdom
Duntocher Library,G81 6HF,55.92467,-4.41611,West Dunbartonshire,Scotland,United Kingdom
Faifley Library,G81 5BS,55.9308,-4.39352,West Dunbartonshire,Scotland,United Kingdom
Parkhall Library,G81 3EF,55.9152,-4.41309,West Dunbartonshire,Scotland,United Kingdom
Almondbank Library,EH54 5EH,55.89689,-3.49726,West Lothian,Scotland,United Kingdom
Armadale Community Centre and Library,EH48 3QB,55.89958,-3.69913,West Lothian,Scotland,United Kingdom
Bathgate Library,EH48 1TS,55.9014,-3.64425,West Lothian,Scotland,United Kingdom
Blackburn Connected,EH47 7LL,55.87462,-3.62018,West Lothian,Scotland,United Kingdom
Blackridge Library,EH48 3SP,55.88483,-3.76179,West Lothian,Scotland,United Kingdom
Carmondean Library,EH54 8PT,55.9018,-3.54598,West Lothian,Scotland,United Kingdom
East Calder Library,EH53 0EP,55.89636,-3.46054,West Lothian,Scotland,United Kingdom
Fauldhouse Partnership Centre,EH47 9JD,55.82953,-3.70419,West Lothian,Scotland,United Kingdom
Lanthorn Library,EH54 6QY,55.88522,-3.51537,West Lothian,Scotland,United Kingdom
Linlithgow Library,EH49 7EZ,55.97642,-3.60075,West Lothian,Scotland,United Kingdom
Pumpherston Library,EH53 0LF,55.90907,-3.49146,West Lothian,Scotland,United Kingdom
West Calder Library,EH55 8BQ,55.85277,-3.56673,West Lothian,Scotland,United Kingdom
Whitburn Library,EH47 0AR,55.86596,-3.68868,West Lothian,Scotland,United Kingdom